Launching lib/main.dart on sdk gphone64 arm64 in debug mode...
Running Gradle task 'assembleDebug'...                             49.2s
E/flutter ( 1942): #279    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #280    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #281    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #282    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #283    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #284    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #285    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #286    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #287    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #288    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #289    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #290    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #291    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #292    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #293    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #294    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #295    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #296    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #297    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #298    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #299    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #300    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #301    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #302    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #303    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #304    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #305    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #306    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #307    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #308    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #309    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #310    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #311    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #312    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #313    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #314    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #315    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #316    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #317    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #318    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #319    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #320    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #321    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #322    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #323    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #324    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #325    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #326    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #327    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #328    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #329    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #330    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #331    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #332    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #333    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #334    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #335    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #336    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #337    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #338    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #339    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #340    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #341    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #342    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #343    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #344    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #345    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #346    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #347    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #348    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #349    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #350    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #351    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #352    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #353    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #354    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #355    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #356    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #357    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #358    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #359    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #360    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #361    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #362    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #363    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #364    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #365    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #366    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #367    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #368    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #369    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #370    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #371    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #372    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #373    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #374    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #375    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #376    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #377    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #378    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #379    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #380    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #381    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #382    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #383    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #384    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #385    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #386    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #387    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #388    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #389    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #390    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #391    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #392    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #393    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #394    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #395    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #396    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #397    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #398    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #399    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #400    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #401    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #402    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #403    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #404    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #405    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #406    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #407    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #408    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #409    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #410    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #411    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #412    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #413    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #414    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #415    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #416    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #417    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #418    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #419    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #420    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #421    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #422    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #423    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #424    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #425    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #426    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #427    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
